------------------------------------------- <<< instructions : test_env >>> --------------------------------------------
  0: [2B] base::exit@0(std::u8)
  1: [2B] base::delay@1(std::u8*(std::u16))
  2: [1B] math::add@2()
  3: [1B] math::mul@3()
  4: [1B] math::sub@4()
  5: [1B] math::div@5()
  6: [2B] math::inc@6(std::u8*(std::i32))
  7: [2B] math::dec@7(std::u8*(std::i32))
  8: [2B] io::print@8(std::u8*(std::i32))
  9: [2B] io::input@9(std::u8*(std::i32))

-------------------------------------------------- <<< constants >>> ---------------------------------------------------
a       : { 1 | 1.0 }
b       : { 2 | 2.0 }
c       : { 4 | 4.0 }
d       : { 8 | 8.0 }
---------------------- <<< bytecode view : A:\Projects\ByteLang\examples\out\var_test.bls.blc >>> ----------------------

#  program start address define
0000: 10

#  std::u8 a@1 = 7B
0001: 7B

#  std::u16 b@2 = 3930
0002: 39
0003: 30

#  std::u32 c@4 = 15CD_5B07
0004: 15
0005: CD
0006: 5B
0007: 07

#  std::u64 d@8 = 15CD_5B07_0000_0000
0008: 15
0009: CD
000A: 5B
000B: 07
000C: 00
000D: 00
000E: 00
000F: 00

#  [2B] math::inc@6 { (std::u8*(std::i32))04 }
0010: 06
0011: 04

#  [2B] math::inc@6 { (std::u8*(std::i32))08 }
0012: 06
0013: 08
