-------------------------------------------------- <<< constants >>> ---------------------------------------------------
A       : { 1 | 1.0 }
B       : { 5 | 5.0 }
---------------------- <<< bytecode view : A:\Projects\ByteLang\examples\out\test_gen.bls.blc >>> ----------------------

#  program start address define
0000: 09

#  std::u32 A@1 = 15CD_5B07
0001: 15
0002: CD
0003: 5B
0004: 07

#  std::u32 B@5 = 2C9A_EA48
0005: 2C
0006: 9A
0007: EA
0008: 48

#  [2B] test::print@1 { (std::u8*(std::u32))01 }
0009: 01
000A: 01

#  [2B] test::print@1 { (std::u8*(std::u32))05 }
000B: 01
000C: 05

#  [2B] test::exit@0 { (std::u8)00 }
000D: 00
000E: 00
